,,,,,,,,SCA,SCA,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,GCA,GCA,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types
Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def
1,Max Aarons,ENG,DF,Bournemouth,24-348,2000,0.2,2,11.25,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
2,Tyler Adams,USA,MF,Bournemouth,25-307,1999,4.1,11,2.69,8,0,0,0,0,3,0,0.00,0,0,0,0,0,0
3,Tosin Adarabioyo,ENG,DF,Chelsea,27-084,1997,3.9,6,1.53,4,0,0,2,0,0,0,0.00,0,0,0,0,0,0
4,Simon Adingra,CIV,"FW,MF",Brighton,22-351,2002,3.9,12,3.09,10,0,1,1,0,0,2,0.52,2,0,0,0,0,0
5,Asher Agbinone,ENG,MF,Crystal Palace,19-080,2005,0.1,1,15.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
6,Ola Aina,NGA,DF,Nott'ham Forest,28-070,1996,15.3,32,2.10,25,4,1,1,0,1,1,0.07,0,0,0,0,0,1
7,Rayan Aït-Nouri,ALG,DF,Wolves,23-194,2001,15.2,35,2.30,24,2,4,3,1,1,5,0.33,3,1,0,0,0,1
8,Kristoffer Ajer,NOR,DF,Brentford,26-244,1998,7.2,8,1.11,8,0,0,0,0,0,2,0.28,2,0,0,0,0,0
9,Manuel Akanji,SUI,DF,Manchester City,29-151,1995,11.2,21,1.88,21,0,0,0,0,0,1,0.09,1,0,0,0,0,0
10,Nathan Aké,NED,DF,Manchester City,29-303,1995,3.3,4,1.20,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0
11,Carlos Alcaraz,ARG,MF,Southampton,22-017,2002,0.1,1,9.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
12,Trent Alexander-Arnold,ENG,DF,Liverpool,26-071,1998,11.6,37,3.20,27,9,1,0,0,0,7,0.61,6,1,0,0,0,0
13,Alisson,BRA,GK,Liverpool,32-076,1992,6.9,1,0.15,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
14,Miguel Almirón,PAR,FW,Newcastle Utd,30-311,1994,1.4,4,2.93,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0
15,Edson Álvarez,MEX,MF,West Ham,27-054,1997,7.8,14,1.79,12,0,1,1,0,0,0,0.00,0,0,0,0,0,0
16,Samuel Amo-Ameyaw,ENG,"FW,DF",Southampton,18-152,2006,0.3,2,6.43,1,0,0,0,1,0,0,0.00,0,0,0,0,0,0
17,Joachim Andersen,DEN,DF,Crystal Palace,28-200,1996,1.0,1,1.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
18,Joachim Andersen,DEN,DF,Fulham,28-200,1996,7.7,6,0.79,3,0,0,3,0,0,0,0.00,0,0,0,0,0,0
19,Elliot Anderson,ENG,"MF,FW",Nott'ham Forest,22-041,2002,10.1,49,4.86,20,13,7,6,1,2,9,0.89,3,3,0,1,1,1
20,André,BRA,MF,Wolves,23-154,2001,8.1,14,1.73,13,0,0,0,0,1,1,0.12,1,0,0,0,0,0
21,Michail Antonio,JAM,FW,West Ham,34-264,1990,9.3,22,2.37,14,0,1,5,1,1,4,0.43,0,0,0,4,0,0
22,Antony,BRA,"FW,MF",Manchester Utd,24-297,2000,0.6,3,5.09,2,0,0,0,1,0,0,0.00,0,0,0,0,0,0
23,Julian Araujo,MEX,DF,Bournemouth,23-126,2001,3.9,2,0.51,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
24,Cameron Archer,ENG,FW,Southampton,23-149,2001,9.5,10,1.06,4,0,2,3,1,0,0,0.00,0,0,0,0,0,0
25,Alphonse Areola,FRA,GK,West Ham,31-294,1993,7.5,1,0.13,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0
26,Joe Aribo,NGA,MF,Southampton,28-149,1996,10.0,18,1.79,16,0,0,1,1,0,0,0.00,0,0,0,0,0,0
27,Adam Armstrong,ENG,"FW,MF",Southampton,27-311,1997,9.5,13,1.37,8,1,1,3,0,0,3,0.32,1,0,0,2,0,0
28,Harrison Armstrong,ENG,MF,Everton,17-333,2007,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
29,Kepa Arrizabalaga,ESP,GK,Bournemouth,30-075,1994,11.0,2,0.18,1,1,0,0,0,0,0,0.00,0,0,0,0,0,0
30,Taiwo Awoniyi,NGA,FW,Nott'ham Forest,27-127,1997,2.3,4,1.76,3,0,0,0,1,0,0,0.00,0,0,0,0,0,0
31,Yasin Ayari,SWE,MF,Brighton,21-072,2003,8.9,29,3.27,11,9,3,2,3,1,1,0.11,1,0,0,0,0,0
32,Jordan Ayew,GHA,"FW,MF",Crystal Palace,33-097,1991,0.2,1,4.29,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
33,Jordan Ayew,GHA,"FW,MF",Leicester City,33-097,1991,7.3,9,1.23,7,1,0,1,0,0,1,0.14,1,0,0,0,0,0
34,Benoît Badiashile,FRA,DF,Chelsea,23-266,2001,2.8,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
35,Leon Bailey,JAM,"FW,MF",Aston Villa,27-130,1997,8.1,19,2.34,13,1,2,1,2,0,3,0.37,3,0,0,0,0,0
36,Carlos Baleba,CMR,MF,Brighton,20-349,2004,10.0,24,2.41,21,0,1,1,0,1,2,0.20,1,0,0,0,0,1
37,Ross Barkley,ENG,MF,Aston Villa,31-012,1993,5.0,13,2.61,12,1,0,0,0,0,3,0.60,3,0,0,0,0,0
38,Harvey Barnes,ENG,FW,Newcastle Utd,27-008,1997,8.0,30,3.72,20,1,3,2,4,0,4,0.50,2,0,1,0,1,0
39,Calvin Bassey,NGA,DF,Fulham,24-352,1999,15.0,6,0.40,5,1,0,0,0,0,1,0.07,1,0,0,0,0,0
40,Jan Bednarek,POL,DF,Southampton,28-249,1996,11.9,10,0.84,10,0,0,0,0,0,0,0.00,0,0,0,0,0,0
41,Jean-Ricner Bellegarde,FRA,"MF,FW",Wolves,26-173,1998,8.1,23,2.86,13,1,2,2,3,2,4,0.50,3,0,0,0,0,1
42,Rodrigo Bentancur,URU,MF,Tottenham,27-175,1997,5.9,15,2.52,10,0,1,3,0,1,0,0.00,0,0,0,0,0,0
43,Sander Berge,NOR,MF,Fulham,26-307,1998,9.8,14,1.43,12,0,0,0,0,2,1,0.10,1,0,0,0,0,0
44,Lucas Bergvall,SWE,MF,Tottenham,18-319,2006,1.9,4,2.09,2,2,0,0,0,0,0,0.00,0,0,0,0,0,0
45,Victor Bernth Kristiansen,DEN,DF,Leicester City,22-001,2002,13.5,23,1.70,16,5,0,0,2,0,3,0.22,3,0,0,0,0,0
46,Beto,GNB,FW,Everton,26-321,1998,2.1,4,1.93,0,0,2,0,2,0,0,0.00,0,0,0,0,0,0
47,Philip Billing,DEN,MF,Bournemouth,28-189,1996,0.8,11,13.94,8,0,0,1,0,2,0,0.00,0,0,0,0,0,0
48,Yves Bissouma,MLI,MF,Tottenham,28-109,1996,8.2,12,1.47,11,0,0,0,0,1,0,0.00,0,0,0,0,0,0
49,Lamare Bogarde,NED,DF,Aston Villa,20-347,2004,2.4,7,2.96,5,1,0,0,0,1,0,0.00,0,0,0,0,0,0
50,Willy Boly,CIV,DF,Nott'ham Forest,33-318,1991,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
51,Jarrod Bowen,ENG,"FW,MF",West Ham,27-363,1996,15.7,71,4.51,42,12,5,6,4,2,8,0.51,5,2,1,0,0,0
52,Conor Bradley,NIR,DF,Liverpool,21-161,2003,2.6,6,2.30,4,0,1,0,1,0,1,0.38,1,0,0,0,0,0
53,Jarrad Branthwaite,ENG,DF,Everton,22-173,2002,6.1,5,0.82,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0
54,James Bree,ENG,DF,Southampton,27-067,1997,1.5,3,1.99,1,2,0,0,0,0,0,0.00,0,0,0,0,0,0
55,Ben Brereton,CHI,FW,Southampton,25-243,1999,5.0,9,1.80,7,0,0,0,2,0,0,0.00,0,0,0,0,0,0
56,Nathan Broadhead,WAL,"FW,MF",Ipswich Town,26-256,1998,0.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
57,Armando Broja,ALB,FW,Everton,23-098,2001,0.4,1,2.73,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
58,David Brooks,WAL,"FW,MF",Bournemouth,27-162,1997,1.9,12,6.24,10,0,1,1,0,0,1,0.52,0,0,0,1,0,0
59,Emi Buendía,ARG,"MF,FW",Aston Villa,27-358,1996,0.5,2,4.19,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
60,Santiago Bueno,URU,DF,Wolves,26-038,1998,7.8,5,0.64,4,1,0,0,0,0,1,0.13,1,0,0,0,0,0
61,Facundo Buonanotte,ARG,"MF,FW",Leicester City,19-360,2004,10.2,37,3.64,19,9,8,1,0,0,4,0.39,1,2,1,0,0,0
62,Cameron Burgess,AUS,DF,Ipswich Town,29-057,1995,8.0,5,0.62,5,0,0,0,0,0,2,0.25,2,0,0,0,0,0
63,Dan Burn,ENG,DF,Newcastle Utd,32-222,1992,15.0,7,0.47,4,1,0,1,1,0,1,0.07,0,1,0,0,0,0
64,Wes Burns,WAL,FW,Ipswich Town,30-024,1994,7.3,12,1.65,9,0,0,1,2,0,1,0.14,1,0,0,0,0,0
65,Moisés Caicedo,ECU,"MF,DF",Chelsea,23-045,2001,15.7,46,2.93,42,0,0,0,1,3,6,0.38,5,0,0,0,1,0
66,Tom Cairney,SCO,MF,Fulham,33-332,1991,2.0,12,6.07,11,1,0,0,0,0,2,1.01,2,0,0,0,0,0
67,Jens Cajuste,SWE,MF,Ipswich Town,25-129,1999,6.1,10,1.65,8,0,2,0,0,0,0,0.00,0,0,0,0,0,0
68,Riccardo Calafiori,ITA,DF,Arsenal,22-212,2002,5.6,5,0.89,4,0,0,1,0,0,0,0.00,0,0,0,0,0,0
69,Dominic Calvert-Lewin,ENG,FW,Everton,27-276,1997,12.9,17,1.32,10,0,2,2,2,1,2,0.16,1,0,0,0,1,0
70,Diego Carlos,BRA,DF,Aston Villa,31-277,1993,8.2,3,0.36,2,0,0,1,0,0,0,0.00,0,0,0,0,0,0
71,Fabio Carvalho,POR,"FW,MF",Brentford,22-109,2002,4.7,9,1.93,6,0,1,2,0,0,1,0.21,1,0,0,0,0,0
72,Casemiro,BRA,MF,Manchester Utd,32-298,1992,8.3,36,4.35,33,1,0,2,0,0,3,0.36,3,0,0,0,0,0
73,Kaelan Casey,ENG,DF,West Ham,20-050,2004,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
74,Matty Cash,POL,"DF,FW",Aston Villa,27-132,1997,8.2,7,0.85,7,0,0,0,0,0,0,0.00,0,0,0,0,0,0
75,Timothy Castagne,BEL,DF,Fulham,29-012,1995,2.0,1,0.49,0,0,0,1,0,0,0,0.00,0,0,0,0,0,0
76,Trevoh Chalobah,ENG,DF,Crystal Palace,25-165,1999,9.8,7,0.72,7,0,0,0,0,0,0,0.00,0,0,0,0,0,0
77,Conor Chaplin,ENG,"MF,FW",Ipswich Town,27-305,1997,6.1,16,2.61,15,1,0,0,0,0,1,0.16,1,0,0,0,0,0
78,Federico Chiesa,ITA,FW,Liverpool,27-053,1997,0.2,2,9.47,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
79,Chiquinho,POR,MF,Wolves,24-316,2000,0.1,2,25.71,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
80,Hamza Choudhury,ENG,MF,Leicester City,27-077,1997,0.8,2,2.47,1,0,1,0,0,0,0,0.00,0,0,0,0,0,0
81,Ryan Christie,SCO,MF,Bournemouth,29-299,1995,11.6,46,3.97,37,3,0,3,2,1,1,0.09,1,0,0,0,0,0
82,Harry Clarke,ENG,DF,Ipswich Town,23-290,2001,3.2,1,0.31,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
83,Jack Clarke,ENG,FW,Ipswich Town,24-024,2000,5.6,17,3.04,15,1,1,0,0,0,2,0.36,1,1,0,0,0,0
84,Nathaniel Clyne,ENG,"DF,MF",Crystal Palace,33-256,1991,3.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
85,Conor Coady,ENG,DF,Leicester City,31-296,1993,4.1,1,0.24,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
86,Séamus Coleman,IRL,DF,Everton,36-067,1988,1.0,1,1.00,0,0,1,0,0,0,0,0.00,0,0,0,0,0,0
87,Nathan Collins,IRL,DF,Brentford,23-231,2001,16.0,18,1.13,12,2,1,2,1,0,5,0.31,2,1,0,1,1,0
88,Toby Collyer,ENG,MF,Manchester Utd,20-349,2004,0.5,2,4.00,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
89,Levi Colwill,ENG,DF,Chelsea,21-295,2003,15.0,17,1.13,14,2,0,0,0,1,1,0.07,0,0,0,0,0,1
90,Lewis Cook,ENG,MF,Bournemouth,27-318,1997,14.1,45,3.20,34,10,0,1,0,0,4,0.28,2,1,0,1,0,0
91,Maxwel Cornet,CIV,FW,Southampton,28-081,1996,0.8,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
92,Vladimír Coufal,CZE,DF,West Ham,32-117,1992,4.6,7,1.51,5,2,0,0,0,0,1,0.22,0,1,0,0,0,0
93,Aaron Cresswell,ENG,DF,West Ham,35-002,1989,0.4,2,5.63,1,1,0,0,0,0,0,0.00,0,0,0,0,0,0
94,Marc Cucurella,ESP,DF,Chelsea,26-148,1998,13.0,22,1.69,21,0,0,1,0,0,2,0.15,2,0,0,0,0,0
95,Jorge Cuenca,ESP,DF,Fulham,25-030,1999,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
96,Matheus Cunha,BRA,"MF,FW",Wolves,25-204,1999,14.8,58,3.91,35,9,7,3,2,2,7,0.47,6,0,1,0,0,0
97,Patson Daka,ZAM,"FW,MF",Leicester City,26-069,1998,1.2,1,0.80,0,0,1,0,0,0,1,0.80,0,0,1,0,0,0
98,Diogo Dalot,POR,DF,Manchester Utd,25-274,1999,15.6,28,1.79,23,1,3,0,0,1,1,0.06,1,0,0,0,0,0
99,Mikkel Damsgaard,DEN,"MF,FW",Brentford,24-167,2000,12.2,42,3.44,30,6,2,1,1,2,10,0.82,7,2,0,0,1,0
100,Danilo,BRA,MF,Nott'ham Forest,23-232,2001,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
101,Ben Davies,WAL,DF,Tottenham,31-237,1993,3.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
102,Leif Davis,ENG,DF,Ipswich Town,24-340,2000,16.0,60,3.75,27,28,3,2,0,0,3,0.19,2,0,1,0,0,0
103,Craig Dawson,ENG,DF,Wolves,34-225,1990,9.8,6,0.61,5,0,0,1,0,0,2,0.20,1,0,0,1,0,0
104,Kevin De Bruyne,BEL,MF,Manchester City,33-172,1991,7.0,51,7.31,33,14,1,2,0,1,4,0.57,2,1,0,1,0,0
105,Liam Delap,ENG,FW,Ipswich Town,21-313,2003,13.2,32,2.43,18,0,5,1,6,2,2,0.15,1,0,1,0,0,0
106,Sepp van den Berg,NED,DF,Brentford,22-363,2001,13.0,10,0.77,10,0,0,0,0,0,1,0.08,1,0,0,0,0,0
107,Justin Devenny,NIR,MF,Crystal Palace,21-067,2003,2.3,7,3.04,5,2,0,0,0,0,0,0.00,0,0,0,0,0,0
108,Kiernan Dewsbury-Hall,ENG,MF,Chelsea,26-102,1998,0.7,1,1.50,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
109,Amad Diallo,CIV,"FW,DF",Manchester Utd,22-159,2002,9.8,48,4.88,32,3,5,1,4,3,13,1.32,6,0,3,0,1,3
110,Rúben Dias,POR,DF,Manchester City,27-217,1997,12.1,17,1.41,11,0,0,4,0,2,0,0.00,0,0,0,0,0,0
111,Luis Díaz,COL,FW,Liverpool,27-339,1997,9.8,50,5.11,35,0,8,5,2,0,8,0.82,6,0,1,0,1,0
112,Tyler Dibling,ENG,"MF,FW",Southampton,18-280,2006,10.3,36,3.48,21,1,8,2,4,0,3,0.29,2,0,1,0,0,0
113,Lucas Digne,FRA,DF,Aston Villa,31-150,1993,12.9,32,2.47,20,9,0,3,0,0,3,0.23,3,0,0,0,0,0
114,Issa Diop,FRA,DF,Fulham,27-343,1997,8.4,5,0.60,4,0,0,1,0,0,0,0.00,0,0,0,0,0,0
115,Axel Disasi,FRA,DF,Chelsea,26-281,1998,2.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
116,Roman Dixon,ENG,DF,Everton,19-357,2004,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
117,Matt Doherty,IRL,DF,Wolves,32-336,1992,4.9,9,1.82,5,2,0,1,1,0,0,0.00,0,0,0,0,0,0
118,Jeremy Doku,BEL,"FW,MF",Manchester City,22-204,2002,6.9,28,4.08,22,1,4,1,0,0,3,0.44,2,0,1,0,0,0
119,Nicolás Domínguez,ARG,"MF,FW",Nott'ham Forest,26-172,1998,8.7,11,1.27,7,1,0,2,1,0,0,0.00,0,0,0,0,0,0
120,Alfie Dorrington,ENG,DF,Tottenham,19-241,2005,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
121,Abdoulaye Doucouré,MLI,MF,Everton,31-351,1993,10.9,25,2.29,23,0,0,1,0,1,1,0.09,0,0,0,0,0,1
122,Cheick Doucouré,MLI,MF,Crystal Palace,24-344,2000,2.7,5,1.82,3,0,0,2,0,0,2,0.73,1,0,0,1,0,0
123,Flynn Downes,ENG,MF,Southampton,25-332,1999,13.5,23,1.70,19,2,0,1,0,1,1,0.07,0,1,0,0,0,0
124,Tommy Doyle,ENG,MF,Wolves,23-061,2001,3.7,14,3.81,9,3,1,1,0,0,2,0.54,1,0,1,0,0,0
125,Radu Drăgușin,ROU,DF,Tottenham,22-318,2002,8.0,3,0.38,3,0,0,0,0,0,1,0.13,1,0,0,0,0,0
126,Martin Dúbravka,SVK,GK,Newcastle Utd,35-337,1989,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
127,Lewis Dunk,ENG,DF,Brighton,33-026,1991,11.0,11,1.00,10,0,0,1,0,0,1,0.09,1,0,0,0,0,0
128,Jhon Durán,COL,FW,Aston Villa,21-004,2003,5.5,14,2.56,7,0,0,3,2,2,1,0.18,0,0,0,0,0,1
129,Ederson,BRA,GK,Manchester City,31-122,1993,13.0,3,0.23,3,0,0,0,0,0,1,0.08,1,0,0,0,0,0
130,George Edmundson,ENG,DF,Ipswich Town,27-108,1997,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
131,Odsonne Édouard,FRA,"MF,FW",Crystal Palace,26-336,1998,1.3,1,0.78,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
132,Odsonne Édouard,FRA,FW,Leicester City,26-336,1998,0.3,2,6.21,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
133,Samuel Edozie,ENG,"DF,FW",Southampton,21-324,2003,0.7,4,5.54,3,0,0,0,1,0,0,0.00,0,0,0,0,0,0
134,Ronnie Edwards,ENG,DF,Southampton,21-264,2003,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
135,Anthony Elanga,SWE,FW,Nott'ham Forest,22-234,2002,9.1,30,3.29,17,8,0,1,4,0,3,0.33,1,1,0,0,1,0
136,Harvey Elliott,ENG,"DF,FW",Liverpool,21-257,2003,0.2,2,8.57,0,2,0,0,0,0,0,0.00,0,0,0,0,0,0
137,Yunus Emre Konak,TUR,"MF,FW",Brentford,18-342,2006,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
138,Julio Enciso,PAR,"MF,FW",Brighton,20-329,2004,1.5,11,7.33,5,1,3,0,2,0,0,0.00,0,0,0,0,0,0
139,Wataru Endo,JPN,MF,Liverpool,31-312,1993,0.3,1,3.91,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
140,Christian Eriksen,DEN,MF,Manchester Utd,32-307,1992,5.6,25,4.43,16,9,0,0,0,0,5,0.89,3,2,0,0,0,0
141,Pervis Estupiñán,ECU,DF,Brighton,26-331,1998,10.8,28,2.59,17,9,0,2,0,0,3,0.28,3,0,0,0,0,0
142,Evanilson,BRA,FW,Bournemouth,25-072,1999,12.3,36,2.92,20,0,2,6,8,0,6,0.49,0,0,1,1,4,0
143,Jonny Evans,NIR,DF,Manchester Utd,36-349,1988,3.2,2,0.62,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
144,Eberechi Eze,ENG,"MF,FW",Crystal Palace,26-171,1998,12.0,54,4.51,29,12,4,6,3,0,3,0.25,3,0,0,0,0,0
145,Łukasz Fabiański,POL,GK,West Ham,39-243,1985,8.5,3,0.35,2,1,0,0,0,0,0,0.00,0,0,0,0,0,0
146,Wout Faes,BEL,DF,Leicester City,26-258,1998,13.5,4,0.30,2,0,0,1,0,1,0,0.00,0,0,0,0,0,0
147,Abdul Fatawu Issahaku,GHA,FW,Leicester City,20-284,2004,6.4,17,2.64,10,0,2,1,4,0,3,0.47,2,0,0,1,0,0
148,João Félix,POR,"FW,MF",Chelsea,25-037,1999,3.3,12,3.61,10,0,1,1,0,0,1,0.30,1,0,0,0,0,0
149,Evan Ferguson,IRL,FW,Brighton,20-059,2004,2.5,3,1.22,2,0,1,0,0,0,0,0.00,0,0,0,0,0,0
150,Bruno Fernandes,POR,"MF,FW",Manchester Utd,30-100,1994,14.9,68,4.57,53,7,3,1,3,1,6,0.40,5,1,0,0,0,0
151,Mateus Fernandes,POR,MF,Southampton,20-160,2004,12.7,24,1.89,17,2,1,3,0,1,3,0.24,2,0,0,0,0,1
152,Enzo Fernández,ARG,MF,Chelsea,23-335,2001,11.8,48,4.07,37,5,0,2,0,4,11,0.93,9,2,0,0,0,0
153,Mark Flekken,NED,GK,Brentford,31-187,1993,16.0,2,0.12,0,2,0,0,0,0,1,0.06,0,1,0,0,0,0
154,Phil Foden,ENG,"MF,FW",Manchester City,24-203,2000,8.0,45,5.63,27,11,2,3,2,0,3,0.37,1,1,0,1,0,0
155,Wesley Fofana,FRA,DF,Chelsea,24-000,2000,11.3,11,0.98,9,1,1,0,0,0,0,0.00,0,0,0,0,0,0
156,Carlos Forbs,POR,"MF,FW",Wolves,20-273,2004,2.3,4,1.76,3,0,1,0,0,0,1,0.44,1,0,0,0,0,0
157,Fraser Forster,ENG,GK,Tottenham,36-275,1988,4.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
158,Ryan Fraser,SCO,"FW,DF",Southampton,30-297,1994,3.4,5,1.49,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0
159,Niclas Füllkrug,GER,FW,West Ham,31-312,1993,1.3,4,3.19,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0
160,Cody Gakpo,NED,FW,Liverpool,25-224,1999,7.7,28,3.65,20,0,1,4,2,1,1,0.13,1,0,0,0,0,0
161,Idrissa Gana Gueye,SEN,MF,Everton,35-082,1989,11.9,26,2.19,21,0,0,2,2,1,0,0.00,0,0,0,0,0,0
162,Alejandro Garnacho,ARG,"FW,MF",Manchester Utd,20-169,2004,10.5,25,2.39,18,1,2,2,2,0,2,0.19,1,0,0,1,0,0
