,,,,,,,,SCA,SCA,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,GCA,GCA,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types
163,James Garner,ENG,"DF,MF",Everton,23-279,2001,2.8,5,1.78,4,1,0,0,0,0,0,0.00,0,0,0,0,0,0
164,Morgan Gibbs-White,ENG,MF,Nott'ham Forest,24-325,2000,10.4,42,4.05,36,0,2,3,1,0,6,0.58,5,0,0,1,0,0
165,Billy Gilmour,SCO,MF,Brighton,23-189,2001,1.1,3,2.76,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0
166,João Gomes,BRA,MF,Wolves,23-309,2001,14.1,24,1.71,20,1,2,0,0,1,2,0.14,2,0,0,0,0,0
167,Rodrigo Gomes,POR,"DF,FW",Wolves,21-163,2003,3.0,4,1.32,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0
168,Toti Gomes,POR,DF,Wolves,25-336,1999,12.0,9,0.75,9,0,0,0,0,0,1,0.08,1,0,0,0,0,0
169,Joe Gomez,ENG,DF,Liverpool,27-208,1997,3.4,1,0.30,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
170,Anthony Gordon,ENG,FW,Newcastle Utd,23-297,2001,13.1,62,4.72,42,7,7,2,4,0,7,0.53,4,1,1,0,1,0
171,Ryan Gravenberch,NED,MF,Liverpool,22-215,2002,14.7,23,1.56,20,0,1,1,0,1,5,0.34,5,0,0,0,0,0
172,Archie Gray,ENG,"DF,MF",Tottenham,18-280,2006,2.7,1,0.37,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
173,Jack Grealish,ENG,"FW,MF",Manchester City,29-098,1995,5.4,35,6.51,31,1,2,0,0,1,2,0.37,1,0,0,0,0,1
174,Jacob Greaves,ENG,DF,Ipswich Town,24-096,2000,8.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
175,Brajan Gruda,GER,MF,Brighton,20-200,2004,1.0,2,2.07,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
176,Gonçalo Guedes,POR,"FW,MF",Wolves,28-018,1996,3.0,12,4.01,11,0,1,0,0,0,5,1.67,4,0,1,0,0,0
177,Marc Guéhi,ENG,DF,Crystal Palace,24-157,2000,16.0,18,1.13,14,0,0,3,1,0,2,0.12,2,0,0,0,0,0
178,Luis Guilherme,BRA,MF,West Ham,18-312,2006,0.1,1,6.92,0,0,0,0,1,0,0,0.00,0,0,0,0,0,0
179,Bruno Guimarães,BRA,MF,Newcastle Utd,27-031,1997,15.5,47,3.03,40,1,2,0,3,1,6,0.39,5,1,0,0,0,0
180,Marc Guiu,ESP,FW,Chelsea,18-348,2006,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
181,İlkay Gündoğan,GER,MF,Manchester City,34-054,1990,11.6,38,3.29,31,3,3,1,0,0,3,0.26,3,0,0,0,0,0
182,Malo Gusto,FRA,DF,Chelsea,21-212,2003,10.6,24,2.26,23,0,0,1,0,0,3,0.28,3,0,0,0,0,0
183,Joško Gvardiol,CRO,DF,Manchester City,22-329,2002,14.5,35,2.42,33,0,1,1,0,0,3,0.21,2,0,1,0,0,0
184,Erling Haaland,NOR,FW,Manchester City,24-149,2000,16.0,32,2.00,21,0,4,6,1,0,5,0.31,2,0,2,1,0,0
185,Lewis Hall,ENG,DF,Newcastle Utd,20-100,2004,13.6,38,2.79,28,9,0,0,1,0,3,0.22,3,0,0,0,0,0
186,Ali Al Hamadi,IRQ,FW,Ipswich Town,22-291,2002,0.8,5,6.08,3,0,1,0,1,0,0,0.00,0,0,0,0,0,0
187,Marcus Harness,ENG,MF,Ipswich Town,28-297,1996,0.5,2,4.00,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
188,Jack Harrison,ENG,FW,Everton,28-027,1996,8.1,16,1.96,13,0,0,1,2,0,2,0.25,1,0,0,0,1,0
189,Taylor Harwood-Bellis,ENG,DF,Southampton,22-322,2002,13.6,14,1.03,12,0,0,2,0,0,2,0.15,1,0,0,1,0,0
190,Kai Havertz,GER,FW,Arsenal,25-189,1999,14.8,35,2.36,28,0,1,6,0,0,2,0.14,1,0,0,1,0,0
191,Jan Paul van Hecke,NED,DF,Brighton,24-192,2000,12.9,24,1.86,22,0,0,2,0,0,2,0.16,2,0,0,0,0,0
192,Hwang Hee-chan,KOR,"MF,FW",Wolves,28-326,1996,3.5,5,1.41,5,0,0,0,0,0,1,0.28,1,0,0,0,0,0
193,Dean Henderson,ENG,GK,Crystal Palace,27-280,1997,16.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
194,Mads Hermansen,DEN,GK,Leicester City,24-159,2000,15.5,2,0.13,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
195,Son Heung-min,KOR,FW,Tottenham,32-162,1992,10.9,64,5.85,50,3,8,1,2,0,8,0.73,8,0,0,0,0,0
196,James Hill,ENG,MF,Bournemouth,22-342,2002,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
197,Jack Hinshelwood,ENG,"MF,DF",Brighton,19-250,2005,9.3,20,2.15,14,4,0,1,1,0,2,0.21,2,0,0,0,0,0
198,George Hirst,ENG,FW,Ipswich Town,25-306,1999,2.0,6,3.00,5,0,0,1,0,0,2,1.00,1,0,0,1,0,0
199,Mason Holgate,ENG,"FW,DF",Everton,28-056,1996,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
200,Callum Hudson-Odoi,ENG,FW,Nott'ham Forest,24-040,2000,12.7,58,4.58,42,3,7,3,3,0,4,0.32,2,0,0,0,2,0
201,Will Hughes,ENG,MF,Crystal Palace,29-244,1995,9.8,37,3.76,26,8,1,2,0,0,5,0.51,2,2,0,1,0,0
202,Dean Huijsen,ESP,DF,Bournemouth,19-247,2005,5.8,13,2.23,12,0,0,1,0,0,1,0.17,1,0,0,0,0,0
203,Omari Hutchinson,ENG,"MF,FW",Ipswich Town,21-048,2003,14.6,39,2.68,27,0,7,2,2,1,4,0.27,4,0,0,0,0,0
204,Rasmus Højlund,DEN,FW,Manchester Utd,21-317,2003,7.6,15,1.97,10,0,2,0,3,0,1,0.13,0,0,0,0,1,0
205,Igor,BRA,DF,Brighton,26-314,1998,8.3,9,1.08,8,0,0,0,1,0,0,0.00,0,0,0,0,0,0
206,Danny Ings,ENG,FW,West Ham,32-147,1992,2.0,10,5.00,5,0,1,3,1,0,2,1.00,0,0,0,1,1,0
207,Tim Iroegbunam,ENG,MF,Everton,21-170,2003,4.3,9,2.11,5,0,1,0,1,2,0,0.00,0,0,0,0,0,0
208,Andy Irving,SCO,MF,West Ham,24-218,2000,0.6,1,1.73,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
209,Alexander Isak,SWE,FW,Newcastle Utd,25-087,1999,12.5,42,3.35,30,1,4,4,1,2,5,0.40,4,0,0,0,0,1
210,Alex Iwobi,NGA,FW,Fulham,28-228,1996,15.4,62,4.02,54,0,4,3,1,0,10,0.65,8,0,2,0,0,0
211,Nicolas Jackson,SEN,FW,Chelsea,23-180,2001,13.1,35,2.67,23,0,6,3,2,1,7,0.53,5,0,1,1,0,0
212,Reece James,ENG,DF,Chelsea,25-009,1999,2.7,3,1.12,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0
213,Vitaly Janelt,GER,MF,Brentford,26-221,1998,12.8,18,1.40,17,1,0,0,0,0,3,0.23,3,0,0,0,0,0
214,Vitezslav Jaros,CZE,GK,Liverpool,23-147,2001,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
215,Daniel Jebbison,ENG,FW,Bournemouth,21-126,2003,0.3,2,6.43,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
216,Mathias Jensen,DEN,MF,Brentford,28-351,1996,5.3,21,3.95,14,6,1,0,0,0,3,0.56,1,1,1,0,0,0
217,Gabriel Jesus,BRA,FW,Arsenal,27-258,1997,3.0,11,3.61,6,0,1,2,1,1,1,0.33,0,0,0,1,0,0
218,Raúl Jiménez,MEX,FW,Fulham,33-226,1991,10.8,22,2.05,14,1,0,3,3,1,4,0.37,3,0,0,0,0,1
219,João Pedro,BRA,"MF,FW",Brighton,23-082,2001,7.5,21,2.78,16,0,2,0,3,0,4,0.53,4,0,0,0,0,0
220,Joelinton,BRA,"MF,FW",Newcastle Utd,28-125,1996,14.7,36,2.45,29,2,0,3,0,2,3,0.20,3,0,0,0,0,0
221,Ben Johnson,ENG,"DF,FW",Ipswich Town,24-328,2000,5.6,10,1.80,6,2,0,0,2,0,2,0.36,2,0,0,0,0,0
222,Brennan Johnson,WAL,FW,Tottenham,23-208,2001,13.0,25,1.92,20,0,3,2,0,0,3,0.23,2,0,1,0,0,0
223,Sam Johnstone,ENG,GK,Wolves,31-267,1993,7.0,2,0.29,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
224,Curtis Jones,ENG,MF,Liverpool,23-322,2001,7.1,12,1.70,11,0,0,0,1,0,3,0.42,2,0,0,0,1,0
225,Jorginho,ITA,MF,Arsenal,32-363,1991,4.4,6,1.37,5,0,0,0,1,0,0,0.00,0,0,0,0,0,0
226,Diogo Jota,POR,FW,Liverpool,28-013,1996,5.6,12,2.14,6,0,3,2,1,0,4,0.71,2,0,1,0,1,0
227,James Justin,ENG,DF,Leicester City,26-298,1998,14.9,17,1.14,12,1,0,0,4,0,1,0.07,1,0,0,0,0,0
228,Filip Jørgensen,DEN,GK,Chelsea,22-245,2002,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
229,Ferdi Kadioglu,TUR,"DF,MF",Brighton,25-071,1999,4.3,13,3.03,11,0,0,0,1,1,2,0.47,2,0,0,0,0,0
230,Daichi Kamada,JPN,MF,Crystal Palace,28-134,1996,7.2,27,3.73,22,3,0,1,0,1,1,0.14,0,1,0,0,0,0
231,Boubacar Kamara,FRA,MF,Aston Villa,25-024,1999,3.8,3,0.78,2,0,0,0,0,1,1,0.26,1,0,0,0,0,0
232,Michael Keane,ENG,DF,Everton,31-341,1993,9.0,6,0.67,6,0,0,0,0,0,0,0.00,0,0,0,0,0,0
233,Caoimhín Kelleher,IRL,GK,Liverpool,26-024,1998,8.0,3,0.37,3,0,0,0,0,0,1,0.12,1,0,0,0,0,0
234,Lloyd Kelly,ENG,DF,Newcastle Utd,26-072,1998,3.3,2,0.60,2,0,0,0,0,0,1,0.30,1,0,0,0,0,0
235,Milos Kerkez,HUN,DF,Bournemouth,21-040,2003,15.2,40,2.63,35,1,1,1,0,2,4,0.26,3,0,1,0,0,0
236,Bilal El Khannouss,MAR,"MF,FW",Leicester City,20-221,2004,5.7,14,2.46,12,2,0,0,0,0,1,0.18,1,0,0,0,0,0
237,Max Kilman,ENG,DF,West Ham,27-208,1997,16.0,14,0.87,12,0,2,0,0,0,3,0.19,2,0,1,0,0,0
238,Joshua King,ENG,MF,Fulham,17-349,2007,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
239,Jakub Kiwior,POL,DF,Arsenal,24-306,2000,3.6,1,0.28,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
240,Justin Kluivert,NED,"MF,FW",Bournemouth,25-226,1999,10.9,38,3.49,35,0,2,0,0,1,5,0.46,5,0,0,0,0,0
241,Ibrahima Konaté,FRA,DF,Liverpool,25-206,1999,10.8,8,0.74,6,0,0,2,0,0,2,0.18,2,0,0,0,0,0
242,Ezri Konsa,ENG,DF,Aston Villa,27-055,1997,13.1,10,0.76,7,1,1,1,0,0,2,0.15,2,0,0,0,0,0
243,Mateo Kovačić,CRO,MF,Manchester City,30-225,1994,10.0,34,3.39,27,0,3,3,1,0,4,0.40,2,0,1,1,0,0
244,Caleb Kporha,ENG,DF,Crystal Palace,18-155,2006,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
245,Emil Krafth,SWE,DF,Newcastle Utd,30-137,1994,2.7,3,1.12,2,0,0,1,0,0,0,0.00,0,0,0,0,0,0
246,Mohammed Kudus,GHA,"MF,FW",West Ham,24-137,2000,10.0,45,4.50,33,0,8,2,0,2,1,0.10,1,0,0,0,0,0
247,Dejan Kulusevski,SWE,"MF,FW",Tottenham,24-236,2000,13.7,75,5.49,56,9,6,1,3,0,5,0.37,4,0,1,0,0,0
248,Maxence Lacroix,FRA,DF,Crystal Palace,24-255,2000,13.0,15,1.15,13,1,0,1,0,0,3,0.23,2,1,0,0,0,0
249,Adam Lallana,ENG,MF,Southampton,36-221,1988,3.5,7,2.00,6,0,0,0,1,0,2,0.57,2,0,0,0,0,0
250,Tariq Lamptey,GHA,DF,Brighton,24-078,2000,2.6,5,1.91,5,0,0,0,0,0,2,0.76,2,0,0,0,0,0
251,Will Lankshear,ENG,FW,Tottenham,19-241,2005,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
252,Roméo Lavia,BEL,MF,Chelsea,20-346,2004,5.3,10,1.89,10,0,0,0,0,0,2,0.38,2,0,0,0,0,0
253,Mario Lemina,GAB,"MF,DF",Wolves,31-107,1993,14.8,25,1.69,20,0,2,2,0,1,5,0.34,5,0,0,0,0,0
254,Bernd Leno,GER,GK,Fulham,32-288,1992,16.0,3,0.19,3,0,0,0,0,0,1,0.06,1,0,0,0,0,0
255,Jefferson Lerma,COL,MF,Crystal Palace,30-053,1994,8.4,11,1.31,10,0,0,1,0,0,0,0.00,0,0,0,0,0,0
256,Rico Lewis,ENG,"DF,MF",Manchester City,20-026,2004,11.4,19,1.67,18,0,0,0,1,0,2,0.18,2,0,0,0,0,0
257,Keane Lewis-Potter,ENG,"DF,FW",Brentford,23-299,2001,13.3,27,2.03,18,0,3,1,4,1,5,0.38,4,0,0,0,1,0
258,Myles Lewis-Skelly,ENG,DF,Arsenal,18-082,2006,0.9,2,2.14,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
259,Matthijs de Ligt,NED,DF,Manchester Utd,25-127,1999,12.7,5,0.40,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0
260,Victor Lindelöf,SWE,"DF,MF",Manchester Utd,30-153,1994,0.7,2,2.90,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
261,Jesper Lindstrøm,DEN,FW,Everton,24-292,2000,5.8,24,4.17,15,5,1,2,1,0,0,0.00,0,0,0,0,0,0
262,Valentino Livramento,ENG,DF,Newcastle Utd,22-035,2002,12.6,16,1.27,16,0,0,0,0,0,0,0.00,0,0,0,0,0,0
263,Sean Longstaff,ENG,MF,Newcastle Utd,27-048,1997,7.6,14,1.83,12,0,1,1,0,0,2,0.26,1,0,0,1,0,0
264,Saša Lukić,SRB,MF,Fulham,28-126,1996,9.7,18,1.85,13,3,0,1,0,1,0,0.00,0,0,0,0,0,0
265,Joe Lumley,ENG,GK,Southampton,29-306,1995,3.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
266,Massimo Luongo,AUS,MF,Ipswich Town,32-083,1992,1.6,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
267,Ian Maatsen,NED,DF,Aston Villa,22-282,2002,3.2,22,6.80,16,2,1,2,0,1,4,1.24,4,0,0,0,0,0
268,Alexis Mac Allister,ARG,MF,Liverpool,25-359,1998,11.0,44,4.02,35,5,1,1,1,1,3,0.27,3,0,0,0,0,0
269,James Maddison,ENG,MF,Tottenham,28-024,1996,11.4,60,5.28,42,7,4,3,4,0,13,1.14,9,1,2,1,0,0
270,Noni Madueke,ENG,FW,Chelsea,22-282,2002,11.4,40,3.52,27,0,5,5,2,1,7,0.62,4,0,0,1,1,1
271,Gabriel Magalhães,BRA,DF,Arsenal,26-364,1997,13.1,15,1.15,12,0,0,2,1,0,1,0.08,0,0,0,0,1,0
272,Edmond-Paris Maghoma,ENG,MF,Brentford,23-223,2001,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
273,Harry Maguire,ENG,DF,Manchester Utd,31-287,1993,5.0,4,0.80,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0
274,Kobbie Mainoo,ENG,MF,Manchester Utd,19-242,2005,9.1,13,1.43,11,0,1,0,1,0,1,0.11,1,0,0,0,0,0
275,Tyrell Malacia,NED,DF,Manchester Utd,25-122,1999,0.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
276,Orel Mangala,BEL,MF,Everton,26-274,1998,7.5,17,2.26,12,1,2,1,1,0,1,0.13,0,0,0,0,1,0
277,Ryan Manning,IRL,DF,Southampton,28-186,1996,7.3,16,2.19,9,6,0,0,0,1,0,0.00,0,0,0,0,0,0
278,Gabriel Martinelli,BRA,"MF,FW",Arsenal,23-182,2001,9.5,23,2.42,20,0,2,1,0,0,2,0.21,2,0,0,0,0,0
279,Emiliano Martínez,ARG,GK,Aston Villa,32-106,1992,15.5,3,0.19,2,1,0,0,0,0,0,0.00,0,0,0,0,0,0
280,Lisandro Martínez,ARG,DF,Manchester Utd,26-334,1998,12.8,14,1.09,12,0,0,1,0,1,1,0.08,1,0,0,0,0,0
281,Pape Matar Sarr,SEN,MF,Tottenham,22-094,2002,9.5,23,2.42,19,1,1,1,0,1,5,0.53,3,0,1,1,0,0
282,Jean-Philippe Mateta,FRA,FW,Crystal Palace,27-172,1997,13.0,23,1.76,17,0,1,4,1,0,3,0.23,1,0,1,1,0,0
283,Stephy Mavididi,ENG,"FW,MF",Leicester City,26-200,1998,8.4,29,3.43,24,2,2,1,0,0,6,0.71,5,0,1,0,0,0
284,Konstantinos Mavropanos,GRE,DF,West Ham,27-006,1997,10.6,10,0.94,7,0,0,2,0,1,0,0.00,0,0,0,0,0,0
285,Noussair Mazraoui,MAR,DF,Manchester Utd,27-033,1997,12.9,17,1.32,16,0,0,0,1,0,1,0.08,1,0,0,0,0,0
286,Bryan Mbeumo,CMR,FW,Brentford,25-132,1999,15.9,57,3.58,41,9,5,1,1,0,8,0.50,6,0,2,0,0,0
287,James Mcatee,ENG,"FW,MF",Manchester City,22-060,2002,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
288,Kasey McAteer,IRL,"FW,MF",Leicester City,23-025,2001,3.7,8,2.16,7,0,0,0,1,0,1,0.27,1,0,0,0,0,0
289,Alex McCarthy,ENG,GK,Southampton,35-014,1989,4.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
290,John McGinn,SCO,"FW,MF",Aston Villa,30-060,1994,10.9,35,3.22,27,3,0,3,1,1,3,0.28,3,0,0,0,0,0
291,Dwight McNeil,ENG,"MF,FW",Everton,25-025,1999,12.7,60,4.74,33,18,4,2,2,1,6,0.47,3,1,1,0,0,1
292,Scott McTominay,SCO,MF,Manchester Utd,28-009,1996,0.2,1,4.74,0,0,0,1,0,0,0,0.00,0,0,0,0,0,0
293,Ben Mee,ENG,"DF,MF",Brentford,35-087,1989,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
294,Jayden Meghoma,ENG,DF,Brentford,18-172,2006,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
295,Mikel Merino,ESP,MF,Arsenal,28-178,1996,5.3,11,2.08,9,0,0,1,1,0,0,0.00,0,0,0,0,0,0
296,Nikola Milenković,SRB,DF,Nott'ham Forest,27-066,1997,15.0,10,0.67,8,0,0,1,0,1,2,0.13,2,0,0,0,0,0
297,James Milner,ENG,MF,Brighton,38-348,1986,1.9,8,4.26,5,2,0,0,1,0,0,0.00,0,0,0,0,0,0
298,Tyrone Mings,ENG,DF,Aston Villa,31-279,1993,1.0,1,1.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
299,Yankuba Minteh,GAM,"FW,MF",Brighton,20-148,2004,5.7,19,3.35,8,4,5,1,1,0,4,0.71,1,0,2,1,0,0
300,Tyrick Mitchell,ENG,DF,Crystal Palace,25-107,1999,15.4,38,2.47,35,1,0,1,1,0,2,0.13,2,0,0,0,0,0
301,Kaoru Mitoma,JPN,"FW,MF",Brighton,27-211,1997,15.1,59,3.90,48,0,3,3,4,1,6,0.40,5,0,0,0,1,0
302,Jakub Moder,POL,MF,Brighton,25-254,1999,0.1,1,18.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
303,Mikey Moore,ENG,FW,Tottenham,17-128,2007,0.9,5,5.29,3,2,0,0,0,0,0,0.00,0,0,0,0,0,0
304,Morato,BRA,DF,Nott'ham Forest,23-170,2001,1.9,2,1.03,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
305,Álex Moreno,ESP,DF,Nott'ham Forest,31-192,1993,8.8,10,1.14,10,0,0,0,0,0,2,0.23,2,0,0,0,0,0
306,Sam Morsy,EGY,MF,Ipswich Town,33-098,1991,14.9,24,1.61,22,2,0,0,0,0,1,0.07,1,0,0,0,0,0
307,Yerson Mosquera,COL,DF,Wolves,23-229,2001,4.9,5,1.02,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0
308,Mason Mount,ENG,"MF,FW",Manchester Utd,25-342,1999,2.7,8,2.91,5,2,0,1,0,0,0,0.00,0,0,0,0,0,0
309,Mykhailo Mudryk,UKR,FW,Chelsea,23-347,2001,1.7,6,3.60,4,1,0,0,1,0,0,0.00,0,0,0,0,0,0
310,Rodrigo Muniz,BRA,FW,Fulham,23-227,2001,5.2,8,1.52,6,0,1,0,1,0,0,0.00,0,0,0,0,0,0
311,Daniel Muñoz,COL,DF,Crystal Palace,28-205,1996,15.0,35,2.33,27,2,1,5,0,0,2,0.13,1,0,0,1,0,0
312,Arijanet Muric,KVX,GK,Ipswich Town,26-040,1998,15.0,1,0.07,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0
313,Murillo,BRA,DF,Nott'ham Forest,22-166,2002,15.7,20,1.27,15,2,0,2,0,1,1,0.06,1,0,0,0,0,0
314,Jacob Murphy,ENG,FW,Newcastle Utd,29-297,1995,7.9,28,3.53,22,4,1,0,1,0,5,0.63,5,0,0,0,0,0
315,Vitaliy Mykolenko,UKR,DF,Everton,25-202,1999,12.3,15,1.22,14,0,0,1,0,0,1,0.08,0,0,0,1,0,0
316,Iliman Ndiaye,SEN,FW,Everton,24-286,2000,13.0,33,2.55,27,0,3,0,3,0,3,0.23,3,0,0,0,0,0
317,Wilfred Ndidi,NGA,MF,Leicester City,28-001,1996,13.5,16,1.19,14,0,1,1,0,0,3,0.22,3,0,0,0,0,0
318,Kosta Nedeljković,SRB,DF,Aston Villa,19-001,2005,1.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
319,Reiss Nelson,ENG,FW,Arsenal,25-007,1999,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
320,Reiss Nelson,ENG,FW,Fulham,25-007,1999,5.4,31,5.73,21,2,3,4,0,1,1,0.18,1,0,0,0,0,0
321,Neto,BRA,GK,Bournemouth,35-151,1989,2.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
322,Pedro Neto,POR,FW,Chelsea,24-283,2000,8.1,32,3.93,24,2,4,0,2,0,5,0.61,3,0,2,0,0,0
323,Eddie Nketiah,ENG,"MF,FW",Crystal Palace,25-201,1999,6.1,19,3.11,12,0,3,1,3,0,1,0.16,1,0,0,0,0,0
324,Christopher Nkunku,FRA,FW,Chelsea,27-033,1997,3.4,17,5.00,11,0,4,2,0,0,2,0.59,0,0,1,1,0,0
325,Matheus Nunes,POR,"MF,FW",Manchester City,26-112,1998,5.9,23,3.91,17,1,2,1,2,0,4,0.68,3,0,1,0,0,0
326,Darwin Núñez,URU,FW,Liverpool,25-176,1999,7.2,18,2.51,11,0,4,0,1,2,3,0.42,3,0,0,0,0,0
