,,,,,,,,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Expected,Expected,Expected,Expected,Expected
122,Cheick Doucouré,MLI,MF,Crystal Palace,24-344,2000,2.7,0,6,0,0.0,2.19,0.00,0.00,0,19.3,0,0,0,0.4,0.4,0.06,-0.4,-0.4
123,Flynn Downes,ENG,MF,Southampton,25-332,1999,13.5,1,7,3,42.9,0.52,0.22,0.14,0.33,16.8,0,0,0,0.6,0.6,0.08,+0.4,+0.4
124,Tommy Doyle,ENG,MF,Wolves,23-061,2001,3.7,0,7,2,28.6,1.90,0.54,0.00,0.00,24.8,0,0,0,0.5,0.5,0.07,-0.5,-0.5
125,Radu Drăgușin,ROU,DF,Tottenham,22-318,2002,8.0,0,3,1,33.3,0.38,0.13,0.00,0.00,12.8,0,0,0,0.0,0.0,0.02,0.0,0.0
126,Martin Dúbravka,SVK,GK,Newcastle Utd,35-337,1989,1.0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0
127,Lewis Dunk,ENG,DF,Brighton,33-026,1991,11.0,0,7,1,14.3,0.63,0.09,0.00,0.00,11.7,1,0,0,0.6,0.6,0.08,-0.6,-0.6
128,Jhon Durán,COL,FW,Aston Villa,21-004,2003,5.5,6,26,12,46.2,4.76,2.20,0.23,0.50,15.1,0,0,0,3.8,3.8,0.15,+2.2,+2.2
129,Ederson,BRA,GK,Manchester City,31-122,1993,13.0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0
130,George Edmundson,ENG,DF,Ipswich Town,27-108,1997,0.0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0
131,Odsonne Édouard,FRA,"MF,FW",Crystal Palace,26-336,1998,1.3,0,5,1,20.0,3.91,0.78,0.00,0.00,20.9,0,0,0,0.4,0.4,0.08,-0.4,-0.4
132,Odsonne Édouard,FRA,FW,Leicester City,26-336,1998,0.3,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0
133,Samuel Edozie,ENG,"DF,FW",Southampton,21-324,2003,0.7,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0
134,Ronnie Edwards,ENG,DF,Southampton,21-264,2003,0.1,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0
135,Anthony Elanga,SWE,FW,Nott'ham Forest,22-234,2002,9.1,1,13,4,30.8,1.43,0.44,0.08,0.25,16.8,1,0,0,1.1,1.1,0.08,-0.1,-0.1
136,Harvey Elliott,ENG,"DF,FW",Liverpool,21-257,2003,0.2,0,1,0,0.0,4.29,0.00,0.00,0,16.3,0,0,0,0.0,0.0,0.04,0.0,0.0
137,Yunus Emre Konak,TUR,"MF,FW",Brentford,18-342,2006,0.2,0,1,0,0.0,4.50,0.00,0.00,0,21.4,0,0,0,0.2,0.2,0.15,-0.2,-0.2
138,Julio Enciso,PAR,"MF,FW",Brighton,20-329,2004,1.5,0,8,6,75.0,5.29,3.97,0.00,0.00,26.2,1,0,0,0.3,0.3,0.04,-0.3,-0.3
139,Wataru Endo,JPN,MF,Liverpool,31-312,1993,0.3,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0
140,Christian Eriksen,DEN,MF,Manchester Utd,32-307,1992,5.6,0,3,0,0.0,0.53,0.00,0.00,0,22.3,0,0,0,0.1,0.1,0.04,-0.1,-0.1
141,Pervis Estupiñán,ECU,DF,Brighton,26-331,1998,10.8,0,12,3,25.0,1.11,0.28,0.00,0.00,26.6,2,0,0,0.5,0.5,0.04,-0.5,-0.5
142,Evanilson,BRA,FW,Bournemouth,25-072,1999,12.3,4,33,15,45.5,2.68,1.22,0.12,0.27,13.5,0,0,1,5.9,5.1,0.15,-1.9,-1.1
143,Jonny Evans,NIR,DF,Manchester Utd,36-349,1988,3.2,0,1,0,0.0,0.31,0.00,0.00,0,8.4,0,0,0,0.1,0.1,0.10,-0.1,-0.1
144,Eberechi Eze,ENG,"MF,FW",Crystal Palace,26-171,1998,12.0,1,43,13,30.2,3.59,1.09,0.02,0.08,20.6,5,0,0,3.5,3.5,0.08,-2.5,-2.5
145,Łukasz Fabiański,POL,GK,West Ham,39-243,1985,8.5,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0
146,Wout Faes,BEL,DF,Leicester City,26-258,1998,13.5,1,7,1,14.3,0.52,0.07,0.14,1.00,9.1,0,0,0,0.9,0.9,0.13,+0.1,+0.1
147,Abdul Fatawu Issahaku,GHA,FW,Leicester City,20-284,2004,6.4,0,13,5,38.5,2.02,0.78,0.00,0.00,31.2,0,0,0,0.4,0.4,0.03,-0.4,-0.4
148,João Félix,POR,"FW,MF",Chelsea,25-037,1999,3.3,1,15,3,20.0,4.53,0.91,0.07,0.33,15.5,0,0,0,1.8,1.8,0.12,-0.8,-0.8
149,Evan Ferguson,IRL,FW,Brighton,20-059,2004,2.5,1,6,2,33.3,2.43,0.81,0.17,0.50,20.1,1,0,0,0.4,0.4,0.06,+0.6,+0.6
150,Bruno Fernandes,POR,"MF,FW",Manchester Utd,30-100,1994,14.9,4,41,8,19.5,2.76,0.54,0.05,0.25,20.1,5,2,2,5.7,4.1,0.10,-1.7,-2.1
151,Mateus Fernandes,POR,MF,Southampton,20-160,2004,12.7,1,14,5,35.7,1.10,0.39,0.07,0.20,15.7,1,0,0,1.6,1.6,0.11,-0.6,-0.6
152,Enzo Fernández,ARG,MF,Chelsea,23-335,2001,11.8,3,15,6,40.0,1.27,0.51,0.20,0.50,16.3,1,0,0,1.7,1.7,0.11,+1.3,+1.3
153,Mark Flekken,NED,GK,Brentford,31-187,1993,16.0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0
154,Phil Foden,ENG,"MF,FW",Manchester City,24-203,2000,8.0,0,24,3,12.5,3.00,0.37,0.00,0.00,18.7,0,0,0,1.6,1.6,0.07,-1.6,-1.6
155,Wesley Fofana,FRA,DF,Chelsea,24-000,2000,11.3,0,2,0,0.0,0.18,0.00,0.00,0,10.4,0,0,0,0.4,0.4,0.20,-0.4,-0.4
156,Carlos Forbs,POR,"MF,FW",Wolves,20-273,2004,2.3,0,1,0,0.0,0.44,0.00,0.00,0,15.6,0,0,0,0.1,0.1,0.11,-0.1,-0.1
157,Fraser Forster,ENG,GK,Tottenham,36-275,1988,4.0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0
158,Ryan Fraser,SCO,"FW,DF",Southampton,30-297,1994,3.4,0,1,1,100.0,0.30,0.30,0.00,0.00,31.6,0,0,0,0.0,0.0,0.03,0.0,0.0
159,Niclas Füllkrug,GER,FW,West Ham,31-312,1993,1.3,1,4,2,50.0,3.19,1.59,0.25,0.50,10.3,0,0,0,0.8,0.8,0.19,+0.2,+0.2
160,Cody Gakpo,NED,FW,Liverpool,25-224,1999,7.7,3,24,8,33.3,3.13,1.04,0.13,0.38,15.7,0,0,0,2.9,2.9,0.12,+0.1,+0.1
161,Idrissa Gana Gueye,SEN,MF,Everton,35-082,1989,11.9,0,14,2,14.3,1.18,0.17,0.00,0.00,24.3,0,0,0,0.7,0.7,0.05,-0.7,-0.7
162,Alejandro Garnacho,ARG,"FW,MF",Manchester Utd,20-169,2004,10.5,3,36,15,41.7,3.44,1.43,0.08,0.20,16.4,0,0,0,4.0,4.0,0.11,-1.0,-1.0
163,James Garner,ENG,"DF,MF",Everton,23-279,2001,2.8,0,2,0,0.0,0.71,0.00,0.00,0,29.3,1,0,0,0.0,0.0,0.02,0.0,0.0
164,Morgan Gibbs-White,ENG,MF,Nott'ham Forest,24-325,2000,10.4,2,23,11,47.8,2.22,1.06,0.09,0.18,16.7,2,0,0,1.6,1.6,0.07,+0.4,+0.4
165,Billy Gilmour,SCO,MF,Brighton,23-189,2001,1.1,0,1,0,0.0,0.92,0.00,0.00,0,25.5,1,0,0,0.1,0.1,0.08,-0.1,-0.1
166,João Gomes,BRA,MF,Wolves,23-309,2001,14.1,2,15,5,33.3,1.07,0.36,0.13,0.40,19.9,0,0,0,1.0,1.0,0.07,+1.0,+1.0
167,Rodrigo Gomes,POR,"DF,FW",Wolves,21-163,2003,3.0,0,2,0,0.0,0.66,0.00,0.00,0,20.5,0,0,0,0.1,0.1,0.03,-0.1,-0.1
168,Toti Gomes,POR,DF,Wolves,25-336,1999,12.0,0,2,0,0.0,0.17,0.00,0.00,0,25.7,0,0,0,0.0,0.0,0.01,0.0,0.0
169,Joe Gomez,ENG,DF,Liverpool,27-208,1997,3.4,0,3,2,66.7,0.89,0.59,0.00,0.00,11.9,0,0,0,0.3,0.3,0.11,-0.3,-0.3
170,Anthony Gordon,ENG,FW,Newcastle Utd,23-297,2001,13.1,3,26,10,38.5,1.98,0.76,0.08,0.20,16.8,0,1,2,4.9,3.3,0.13,-1.9,-1.3
171,Ryan Gravenberch,NED,MF,Liverpool,22-215,2002,14.7,0,7,2,28.6,0.48,0.14,0.00,0.00,23.8,0,0,0,0.6,0.6,0.09,-0.6,-0.6
172,Archie Gray,ENG,"DF,MF",Tottenham,18-280,2006,2.7,0,1,1,100.0,0.37,0.37,0.00,0.00,24.6,0,0,0,0.0,0.0,0.02,0.0,0.0
173,Jack Grealish,ENG,"FW,MF",Manchester City,29-098,1995,5.4,0,9,3,33.3,1.68,0.56,0.00,0.00,16.6,0,0,0,0.6,0.6,0.07,-0.6,-0.6
174,Jacob Greaves,ENG,DF,Ipswich Town,24-096,2000,8.0,0,6,2,33.3,0.75,0.25,0.00,0.00,9.9,0,0,0,0.4,0.4,0.07,-0.4,-0.4
175,Brajan Gruda,GER,MF,Brighton,20-200,2004,1.0,0,1,0,0.0,1.03,0.00,0.00,0,24.8,1,0,0,0.1,0.1,0.05,-0.1,-0.1
176,Gonçalo Guedes,POR,"FW,MF",Wolves,28-018,1996,3.0,1,7,4,57.1,2.34,1.34,0.14,0.25,21.3,0,0,0,0.5,0.5,0.08,+0.5,+0.5
177,Marc Guéhi,ENG,DF,Crystal Palace,24-157,2000,16.0,2,9,4,44.4,0.56,0.25,0.22,0.50,9.5,0,0,0,1.3,1.3,0.15,+0.7,+0.7
178,Luis Guilherme,BRA,MF,West Ham,18-312,2006,0.1,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0
179,Bruno Guimarães,BRA,MF,Newcastle Utd,27-031,1997,15.5,1,19,5,26.3,1.22,0.32,0.05,0.20,19.3,0,0,0,1.8,1.8,0.09,-0.8,-0.8
180,Marc Guiu,ESP,FW,Chelsea,18-348,2006,0.3,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0
181,İlkay Gündoğan,GER,MF,Manchester City,34-054,1990,11.6,0,15,3,20.0,1.30,0.26,0.00,0.00,17.9,2,0,0,1.6,1.6,0.11,-1.6,-1.6
182,Malo Gusto,FRA,DF,Chelsea,21-212,2003,10.6,0,15,2,13.3,1.41,0.19,0.00,0.00,22.2,0,0,0,1.1,1.1,0.08,-1.1,-1.1
183,Joško Gvardiol,CRO,DF,Manchester City,22-329,2002,14.5,4,22,8,36.4,1.52,0.55,0.18,0.50,15.0,0,0,0,1.7,1.7,0.08,+2.3,+2.3
184,Erling Haaland,NOR,FW,Manchester City,24-149,2000,16.0,13,69,36,52.2,4.32,2.25,0.17,0.33,12.1,1,1,1,13.0,12.2,0.19,0.0,-0.2
185,Lewis Hall,ENG,DF,Newcastle Utd,20-100,2004,13.6,0,5,0,0.0,0.37,0.00,0.00,0,14.4,0,0,0,0.3,0.3,0.05,-0.3,-0.3
186,Ali Al Hamadi,IRQ,FW,Ipswich Town,22-291,2002,0.8,0,1,0,0.0,1.22,0.00,0.00,0,12.2,0,0,0,0.1,0.1,0.06,-0.1,-0.1
187,Marcus Harness,ENG,MF,Ipswich Town,28-297,1996,0.5,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0
188,Jack Harrison,ENG,FW,Everton,28-027,1996,8.1,0,13,2,15.4,1.60,0.25,0.00,0.00,15.0,0,0,0,1.6,1.6,0.12,-1.6,-1.6
189,Taylor Harwood-Bellis,ENG,DF,Southampton,22-322,2002,13.6,1,10,4,40.0,0.74,0.30,0.10,0.25,9.9,0,0,0,1.2,1.2,0.12,-0.2,-0.2
190,Kai Havertz,GER,FW,Arsenal,25-189,1999,14.8,5,35,13,37.1,2.36,0.88,0.14,0.38,11.8,0,0,0,5.9,5.9,0.17,-0.9,-0.9
191,Jan Paul van Hecke,NED,DF,Brighton,24-192,2000,12.9,0,8,2,25.0,0.62,0.16,0.00,0.00,17.2,0,0,0,0.6,0.6,0.07,-0.6,-0.6
192,Hwang Hee-chan,KOR,"MF,FW",Wolves,28-326,1996,3.5,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0
193,Dean Henderson,ENG,GK,Crystal Palace,27-280,1997,16.0,0,1,0,0.0,0.06,0.00,0.00,0,14.9,0,0,0,0.0,0.0,0.01,0.0,0.0
194,Mads Hermansen,DEN,GK,Leicester City,24-159,2000,15.5,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0
195,Son Heung-min,KOR,FW,Tottenham,32-162,1992,10.9,5,30,16,53.3,2.74,1.46,0.17,0.31,16.6,0,0,0,3.5,3.5,0.12,+1.5,+1.5
196,James Hill,ENG,MF,Bournemouth,22-342,2002,0.1,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0
197,Jack Hinshelwood,ENG,"MF,DF",Brighton,19-250,2005,9.3,1,7,3,42.9,0.75,0.32,0.14,0.33,15.1,0,0,0,0.7,0.7,0.11,+0.3,+0.3
198,George Hirst,ENG,FW,Ipswich Town,25-306,1999,2.0,1,3,2,66.7,1.50,1.00,0.33,0.50,9.2,0,0,0,0.8,0.8,0.26,+0.2,+0.2
199,Mason Holgate,ENG,"FW,DF",Everton,28-056,1996,0.1,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0
200,Callum Hudson-Odoi,ENG,FW,Nott'ham Forest,24-040,2000,12.7,2,21,8,38.1,1.66,0.63,0.10,0.25,18.8,0,0,0,1.3,1.3,0.06,+0.7,+0.7
201,Will Hughes,ENG,MF,Crystal Palace,29-244,1995,9.8,0,10,1,10.0,1.02,0.10,0.00,0.00,22.8,0,0,0,0.6,0.6,0.06,-0.6,-0.6
202,Dean Huijsen,ESP,DF,Bournemouth,19-247,2005,5.8,1,5,1,20.0,0.86,0.17,0.20,1.00,11.0,0,0,0,0.9,0.9,0.18,+0.1,+0.1
203,Omari Hutchinson,ENG,"MF,FW",Ipswich Town,21-048,2003,14.6,1,21,8,38.1,1.44,0.55,0.05,0.13,20.0,2,0,0,1.3,1.3,0.06,-0.3,-0.3
204,Rasmus Højlund,DEN,FW,Manchester Utd,21-317,2003,7.6,2,7,4,57.1,0.92,0.53,0.29,0.50,14.7,0,0,0,1.8,1.8,0.26,+0.2,+0.2
205,Igor,BRA,DF,Brighton,26-314,1998,8.3,0,1,0,0.0,0.12,0.00,0.00,0,14.1,0,0,0,0.0,0.0,0.05,0.0,0.0
206,Danny Ings,ENG,FW,West Ham,32-147,1992,2.0,1,11,5,45.5,5.50,2.50,0.09,0.20,11.7,0,0,0,2.1,2.1,0.19,-1.1,-1.1
207,Tim Iroegbunam,ENG,MF,Everton,21-170,2003,4.3,0,4,0,0.0,0.94,0.00,0.00,0,20.5,0,0,0,0.2,0.2,0.05,-0.2,-0.2
208,Andy Irving,SCO,MF,West Ham,24-218,2000,0.6,0,1,1,100.0,1.76,1.76,0.00,0.00,28.3,0,0,0,0.0,0.0,0.04,0.0,0.0
209,Alexander Isak,SWE,FW,Newcastle Utd,25-087,1999,12.5,7,41,15,36.6,3.27,1.20,0.17,0.47,14.6,2,0,0,7.1,7.1,0.17,-0.1,-0.1
210,Alex Iwobi,NGA,FW,Fulham,28-228,1996,15.4,5,27,14,51.9,1.75,0.91,0.19,0.36,16.3,0,0,0,2.4,2.4,0.09,+2.6,+2.6
211,Nicolas Jackson,SEN,FW,Chelsea,23-180,2001,13.1,9,41,21,51.2,3.12,1.60,0.22,0.43,11.8,0,0,0,8.5,8.5,0.21,+0.5,+0.5
212,Reece James,ENG,DF,Chelsea,25-009,1999,2.7,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0
213,Vitaly Janelt,GER,MF,Brentford,26-221,1998,12.8,1,10,3,30.0,0.78,0.23,0.10,0.33,19.1,0,0,0,0.6,0.6,0.06,+0.4,+0.4
214,Vitezslav Jaros,CZE,GK,Liverpool,23-147,2001,0.1,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0
215,Daniel Jebbison,ENG,FW,Bournemouth,21-126,2003,0.3,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0
216,Mathias Jensen,DEN,MF,Brentford,28-351,1996,5.3,0,5,1,20.0,0.94,0.19,0.00,0.00,21.5,0,0,0,0.2,0.2,0.05,-0.2,-0.2
217,Gabriel Jesus,BRA,FW,Arsenal,27-258,1997,3.0,0,10,2,20.0,3.30,0.66,0.00,0.00,12.7,0,0,0,0.9,0.9,0.09,-0.9,-0.9
218,Raúl Jiménez,MEX,FW,Fulham,33-226,1991,10.8,5,33,14,42.4,3.07,1.30,0.12,0.29,13.7,0,1,1,4.9,4.1,0.13,+0.1,-0.1
219,João Pedro,BRA,"MF,FW",Brighton,23-082,2001,7.5,4,18,7,38.9,2.39,0.93,0.22,0.57,15.4,0,0,0,2.5,2.5,0.14,+1.5,+1.5
220,Joelinton,BRA,"MF,FW",Newcastle Utd,28-125,1996,14.7,2,25,8,32.0,1.71,0.55,0.08,0.25,13.5,0,0,0,2.2,2.2,0.09,-0.2,-0.2
221,Ben Johnson,ENG,"DF,FW",Ipswich Town,24-328,2000,5.6,0,1,1,100.0,0.18,0.18,0.00,0.00,24.0,0,0,0,0.0,0.0,0.04,0.0,0.0
222,Brennan Johnson,WAL,FW,Tottenham,23-208,2001,13.0,6,37,11,29.7,2.84,0.85,0.16,0.55,11.8,0,0,0,7.1,7.1,0.19,-1.1,-1.1
223,Sam Johnstone,ENG,GK,Wolves,31-267,1993,7.0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0
224,Curtis Jones,ENG,MF,Liverpool,23-322,2001,7.1,2,15,7,46.7,2.12,0.99,0.13,0.29,15.5,0,0,0,1.9,1.9,0.13,+0.1,+0.1
225,Jorginho,ITA,MF,Arsenal,32-363,1991,4.4,0,1,0,0.0,0.23,0.00,0.00,0,22.5,0,0,0,0.0,0.0,0.04,0.0,0.0
226,Diogo Jota,POR,FW,Liverpool,28-013,1996,5.6,3,16,4,25.0,2.86,0.71,0.19,0.75,12.1,0,0,0,3.1,3.1,0.19,-0.1,-0.1
227,James Justin,ENG,DF,Leicester City,26-298,1998,14.9,2,11,3,27.3,0.74,0.20,0.18,0.67,13.0,0,0,0,0.6,0.6,0.06,+1.4,+1.4
228,Filip Jørgensen,DEN,GK,Chelsea,22-245,2002,1.0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0
229,Ferdi Kadioglu,TUR,"DF,MF",Brighton,25-071,1999,4.3,1,4,1,25.0,0.94,0.23,0.25,1.00,15.1,0,0,0,0.4,0.4,0.11,+0.6,+0.6
230,Daichi Kamada,JPN,MF,Crystal Palace,28-134,1996,7.2,0,8,3,37.5,1.11,0.41,0.00,0.00,18.8,0,0,0,0.6,0.6,0.07,-0.6,-0.6
231,Boubacar Kamara,FRA,MF,Aston Villa,25-024,1999,3.8,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0
232,Michael Keane,ENG,DF,Everton,31-341,1993,9.0,2,8,3,37.5,0.89,0.33,0.25,0.67,14.8,0,0,0,0.4,0.4,0.05,+1.6,+1.6
233,Caoimhín Kelleher,IRL,GK,Liverpool,26-024,1998,8.0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0
234,Lloyd Kelly,ENG,DF,Newcastle Utd,26-072,1998,3.3,0,2,0,0.0,0.60,0.00,0.00,0,5.8,0,0,0,0.4,0.4,0.18,-0.4,-0.4
235,Milos Kerkez,HUN,DF,Bournemouth,21-040,2003,15.2,1,9,1,11.1,0.59,0.07,0.11,1.00,21.8,0,0,0,0.3,0.2,0.02,+0.7,+0.8
236,Bilal El Khannouss,MAR,"MF,FW",Leicester City,20-221,2004,5.7,1,4,1,25.0,0.70,0.18,0.25,1.00,18.0,0,0,0,0.2,0.2,0.06,+0.8,+0.8
237,Max Kilman,ENG,DF,West Ham,27-208,1997,16.0,0,10,2,20.0,0.62,0.12,0.00,0.00,7.9,0,0,0,1.4,1.4,0.14,-1.4,-1.4
238,Joshua King,ENG,MF,Fulham,17-349,2007,0.1,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0
239,Jakub Kiwior,POL,DF,Arsenal,24-306,2000,3.6,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0
240,Justin Kluivert,NED,"MF,FW",Bournemouth,25-226,1999,10.9,5,28,13,46.4,2.57,1.20,0.04,0.08,20.3,0,4,4,5.2,2.1,0.07,-0.2,-1.1
241,Ibrahima Konaté,FRA,DF,Liverpool,25-206,1999,10.8,1,8,2,25.0,0.74,0.18,0.13,0.50,9.1,0,0,0,0.8,0.8,0.11,+0.2,+0.2
242,Ezri Konsa,ENG,DF,Aston Villa,27-055,1997,13.1,1,5,2,40.0,0.38,0.15,0.20,0.50,9.1,0,0,0,0.6,0.6,0.12,+0.4,+0.4
243,Mateo Kovačić,CRO,MF,Manchester City,30-225,1994,10.0,3,20,5,25.0,2.00,0.50,0.15,0.60,21.9,0,0,0,1.0,1.0,0.05,+2.0,+2.0
244,Caleb Kporha,ENG,DF,Crystal Palace,18-155,2006,0.0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0
