,,,,,,,,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Expected,Expected,Expected,Expected,Expected
369,Andrew Robertson,SCO,DF,Liverpool,30-281,1994,11.6,0,4,2,50.0,0.35,0.17,0.00,0.00,12.9,0,0,0,0.5,0.5,0.12,-0.5,-0.5
370,Antonee Robinson,USA,DF,Fulham,27-131,1997,16.0,0,9,1,11.1,0.56,0.06,0.00,0.00,23.9,0,0,0,0.3,0.3,0.03,-0.3,-0.3
371,Rodri,ESP,MF,Manchester City,28-178,1996,0.7,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0
372,Guido Rodríguez,ARG,MF,West Ham,30-249,1994,9.1,0,7,1,14.3,0.77,0.11,0.00,0.00,28.7,0,0,0,0.1,0.1,0.02,-0.1,-0.1
373,Mads Roerslev,DEN,DF,Brentford,25-176,1999,6.0,0,1,0,0.0,0.17,0.00,0.00,0,30.1,0,0,0,0.0,0.0,0.00,0.0,0.0
374,Morgan Rogers,ENG,"MF,FW",Aston Villa,22-144,2002,14.6,4,28,8,28.6,1.92,0.55,0.14,0.50,17.3,0,0,0,3.2,3.2,0.11,+0.8,+0.8
375,Cristian Romero,ARG,DF,Tottenham,26-234,1998,10.8,1,11,4,36.4,1.02,0.37,0.09,0.25,9.4,0,0,0,1.1,1.1,0.10,-0.1,-0.1
376,Georginio Rutter,FRA,"FW,MF",Brighton,22-241,2002,10.3,2,32,6,18.8,3.12,0.58,0.06,0.33,15.5,0,0,0,2.6,2.6,0.08,-0.6,-0.6
377,José Sá,POR,GK,Wolves,31-335,1993,9.0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0
378,Bukayo Saka,ENG,"FW,MF",Arsenal,23-103,2001,13.8,5,45,17,37.8,3.25,1.23,0.09,0.24,15.9,0,1,1,4.2,3.4,0.08,+0.8,+0.6
379,Mohamed Salah,EGY,FW,Liverpool,32-185,1992,14.6,13,47,23,48.9,3.21,1.57,0.19,0.39,15.1,0,4,4,10.6,7.5,0.16,+2.4,+1.5
380,William Saliba,FRA,DF,Arsenal,23-268,2001,14.3,2,3,2,66.7,0.21,0.14,0.67,1.00,2.5,0,0,0,1.9,1.9,0.63,+0.1,+0.1
381,Robert Sánchez,ESP,GK,Chelsea,27-029,1997,15.0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0
382,Jadon Sancho,ENG,FW,Chelsea,24-267,2000,6.4,2,8,3,37.5,1.24,0.47,0.25,0.67,13.4,0,0,0,0.7,0.7,0.09,+1.3,+1.3
383,Ibrahim Sangaré,CIV,MF,Nott'ham Forest,27-015,1997,2.4,0,1,1,100.0,0.42,0.42,0.00,0.00,32.0,0,0,0,0.0,0.0,0.02,0.0,0.0
384,Pablo Sarabia,ESP,"MF,FW",Wolves,32-220,1992,2.0,1,4,4,100.0,1.99,1.99,0.25,0.25,19.1,0,0,0,1.4,1.4,0.36,-0.4,-0.4
385,Jeremy Sarmiento,ECU,MF,Brighton,22-184,2002,0.1,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0
386,Ismaila Sarr,SEN,"MF,FW",Crystal Palace,26-296,1998,10.2,3,23,14,60.9,2.26,1.38,0.13,0.21,12.9,0,0,0,3.0,3.0,0.13,0.0,0.0
387,Sávio,BRA,"FW,MF",Manchester City,20-251,2004,7.9,0,20,7,35.0,2.52,0.88,0.00,0.00,19.6,1,0,0,2.1,2.1,0.10,-2.1,-2.1
388,Oliver Scarles,ENG,DF,West Ham,19-005,2005,0.2,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0
389,Kevin Schade,GER,"FW,MF",Brentford,23-020,2001,7.5,4,19,9,47.4,2.52,1.19,0.21,0.44,11.3,0,0,0,3.5,3.5,0.18,+0.5,+0.5
390,Fabian Schär,SUI,DF,Newcastle Utd,32-363,1991,13.3,2,14,2,14.3,1.05,0.15,0.14,1.00,19.7,2,0,0,1.1,1.1,0.08,+0.9,+0.9
391,Jeffrey Schlupp,GHA,"MF,DF",Crystal Palace,31-360,1992,1.0,0,3,2,66.7,2.93,1.96,0.00,0.00,16.2,0,0,0,0.1,0.1,0.04,-0.1,-0.1
392,Alex Scott,ENG,MF,Bournemouth,21-118,2003,2.9,0,3,1,33.3,1.03,0.34,0.00,0.00,24.0,0,0,0,0.1,0.1,0.05,-0.1,-0.1
393,Matz Sels,BEL,GK,Nott'ham Forest,32-295,1992,16.0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0
394,Nélson Semedo,POR,DF,Wolves,31-031,1993,12.7,0,7,3,42.9,0.55,0.24,0.00,0.00,24.2,0,0,0,0.4,0.4,0.05,-0.4,-0.4
395,Antoine Semenyo,GHA,FW,Bournemouth,24-345,2000,14.4,4,63,15,23.8,4.37,1.04,0.06,0.27,17.5,0,0,0,4.8,4.8,0.08,-0.8,-0.8
396,Marcos Senesi,ARG,DF,Bournemouth,27-221,1997,10.2,0,2,0,0.0,0.20,0.00,0.00,0,6.0,0,0,0,0.8,0.8,0.40,-0.8,-0.8
397,Ryan Sessegnon,ENG,MF,Fulham,24-213,2000,0.1,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0
398,Luke Shaw,ENG,DF,Manchester Utd,29-158,1995,0.8,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0
399,Bernardo Silva,POR,"MF,FW",Manchester City,30-129,1994,14.3,1,21,7,33.3,1.47,0.49,0.05,0.14,11.6,0,0,0,2.4,2.4,0.12,-1.4,-1.4
400,Jota Silva,POR,"FW,MF",Nott'ham Forest,25-138,1999,5.6,0,9,2,22.2,1.61,0.36,0.00,0.00,16.0,0,0,0,0.5,0.5,0.06,-0.5,-0.5
401,Eric da Silva Moreira,GER,"MF,DF",Nott'ham Forest,18-228,2006,0.3,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0
402,Jahmai Simpson-Pusey,ENG,DF,Manchester City,19-043,2005,1.0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0
403,Luis Sinisterra,COL,"FW,MF",Bournemouth,25-183,1999,2.3,1,12,6,50.0,5.19,2.60,0.08,0.17,15.7,0,0,0,1.1,1.1,0.09,-0.1,-0.1
404,Oliver Skipp,ENG,MF,Leicester City,24-092,2000,7.1,0,2,1,50.0,0.28,0.14,0.00,0.00,21.6,0,0,0,0.1,0.1,0.03,-0.1,-0.1
405,William Smallbone,IRL,MF,Southampton,24-300,2000,2.7,0,4,0,0.0,1.49,0.00,0.00,0,19.3,1,0,0,0.3,0.3,0.08,-0.3,-0.3
406,Adam Smith,ENG,DF,Bournemouth,33-232,1991,11.0,0,1,0,0.0,0.09,0.00,0.00,0,10.2,0,0,0,0.6,0.6,0.60,-0.6,-0.6
407,Emile Smith Rowe,ENG,MF,Fulham,24-142,2000,12.1,3,18,4,22.2,1.49,0.33,0.17,0.75,15.3,0,0,0,2.2,2.2,0.12,+0.8,+0.8
408,Dominic Solanke,ENG,FW,Tottenham,27-094,1997,12.8,5,32,16,50.0,2.51,1.25,0.16,0.31,11.9,0,0,0,7.0,7.0,0.22,-2.0,-2.0
409,Carlos Soler,ESP,MF,West Ham,27-350,1997,6.7,0,16,4,25.0,2.37,0.59,0.00,0.00,21.0,1,0,0,0.7,0.7,0.05,-0.7,-0.7
410,Ramón Sosa,PAR,"FW,MF",Nott'ham Forest,25-108,1999,1.7,1,6,2,33.3,3.60,1.20,0.17,0.50,19.7,0,0,0,0.7,0.7,0.12,+0.3,+0.3
411,Tomáš Souček,CZE,MF,West Ham,29-294,1995,11.9,4,30,7,23.3,2.51,0.59,0.13,0.57,11.5,0,0,0,2.7,2.7,0.10,+1.3,+1.3
412,Boubakary Soumaré,FRA,MF,Leicester City,25-294,1999,5.3,0,2,0,0.0,0.38,0.00,0.00,0,21.2,0,0,0,0.1,0.1,0.04,-0.1,-0.1
413,Djed Spence,ENG,DF,Tottenham,24-130,2000,1.6,0,1,0,0.0,0.64,0.00,0.00,0,15.6,0,0,0,0.1,0.1,0.06,-0.1,-0.1
414,Jay Stansfield,ENG,MF,Fulham,22-023,2002,0.0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0
415,Jason Steele,ENG,GK,Brighton,34-121,1990,2.0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0
416,Jack Stephens,ENG,DF,Southampton,30-325,1994,8.8,0,2,0,0.0,0.23,0.00,0.00,0,7.9,0,0,0,0.3,0.3,0.14,-0.3,-0.3
417,Raheem Sterling,ENG,"MF,FW",Arsenal,30-009,1994,1.6,0,4,0,0.0,2.43,0.00,0.00,0,14.2,1,0,0,0.5,0.5,0.13,-0.5,-0.5
418,Ross Stewart,SCO,"FW,MF",Southampton,28-159,1996,1.5,0,2,0,0.0,1.36,0.00,0.00,0,12.5,0,0,0,0.1,0.1,0.06,-0.1,-0.1
419,John Stones,ENG,"DF,MF",Manchester City,30-203,1994,3.2,2,2,2,100.0,0.63,0.63,1.00,1.00,5.1,0,0,0,0.4,0.4,0.22,+1.6,+1.6
420,Jørgen Strand Larsen,NOR,FW,Wolves,24-315,2000,14.6,6,26,16,61.5,1.78,1.10,0.23,0.38,12.1,0,0,0,4.1,4.1,0.16,+1.9,+1.9
421,Yukinari Sugawara,JPN,DF,Southampton,24-172,2000,8.8,1,7,2,28.6,0.79,0.23,0.14,0.50,19.3,1,0,0,0.3,0.3,0.04,+0.7,+0.7
422,Kamaldeen Sulemana,GHA,"FW,MF",Southampton,22-306,2002,0.7,0,1,0,0.0,1.41,0.00,0.00,0,14.1,0,0,0,0.0,0.0,0.02,0.0,0.0
423,Crysencio Summerville,NED,"FW,MF",West Ham,23-048,2001,6.7,1,9,3,33.3,1.33,0.44,0.11,0.33,13.2,0,0,0,1.3,1.3,0.14,-0.3,-0.3
424,Sammie Szmodics,IRL,FW,Ipswich Town,29-084,1995,8.3,3,17,10,58.8,2.05,1.21,0.18,0.30,13.9,0,0,0,2.9,2.9,0.17,+0.1,+0.1
425,Dominik Szoboszlai,HUN,MF,Liverpool,24-053,2000,11.4,1,20,7,35.0,1.75,0.61,0.05,0.14,20.7,1,0,0,1.9,1.9,0.10,-0.9,-0.9
426,James Tarkowski,ENG,DF,Everton,32-028,1992,14.9,0,9,2,22.2,0.60,0.13,0.00,0.00,8.3,0,0,0,0.7,0.7,0.08,-0.7,-0.7
427,Marcus Tavernier,ENG,"FW,MF",Bournemouth,25-270,1999,12.7,1,32,9,28.1,2.53,0.71,0.03,0.11,19.9,2,0,0,4.1,4.1,0.13,-3.1,-3.1
428,Charlie Taylor,ENG,DF,Southampton,31-090,1993,2.5,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0
429,Jack Taylor,IRL,MF,Ipswich Town,26-177,1998,3.4,1,11,4,36.4,3.22,1.17,0.09,0.25,23.2,0,0,0,0.5,0.5,0.05,+0.5,+0.5
430,Kenny Tete,NED,DF,Fulham,29-069,1995,14.0,0,18,2,11.1,1.28,0.14,0.00,0.00,16.4,0,0,0,1.0,1.0,0.06,-1.0,-1.0
431,Thiago,BRA,FW,Brentford,23-174,2001,1.5,0,1,0,0.0,0.68,0.00,0.00,0,14.7,0,0,0,0.1,0.1,0.10,-0.1,-0.1
432,Luke Thomas,ENG,DF,Leicester City,23-190,2001,1.0,0,1,0,0.0,1.00,0.00,0.00,0,21.5,0,0,0,0.0,0.0,0.02,0.0,0.0
433,Youri Tielemans,BEL,MF,Aston Villa,27-224,1997,15.3,0,10,2,20.0,0.66,0.13,0.00,0.00,24.6,0,0,1,1.4,0.6,0.06,-1.4,-0.6
434,Jurriën Timber,NED,DF,Arsenal,23-183,2001,12.6,1,10,2,20.0,0.80,0.16,0.10,0.50,15.0,0,0,0,0.7,0.7,0.07,+0.3,+0.3
435,Jean-Clair Todibo,FRA,DF,West Ham,24-353,1999,7.2,0,2,0,0.0,0.28,0.00,0.00,0,12.6,0,0,0,0.1,0.1,0.05,-0.1,-0.1
436,Harry Toffolo,ENG,DF,Nott'ham Forest,29-120,1995,0.4,0,1,0,0.0,2.43,0.00,0.00,0,28.5,0,0,0,0.0,0.0,0.02,0.0,0.0
437,Takehiro Tomiyasu,JPN,DF,Arsenal,26-042,1998,0.1,0,1,0,0.0,12.86,0.00,0.00,0,1.2,0,0,0,0.2,0.2,0.18,-0.2,-0.2
438,Sandro Tonali,ITA,MF,Newcastle Utd,24-223,2000,8.2,0,11,4,36.4,1.34,0.49,0.00,0.00,15.7,2,0,0,1.2,1.2,0.11,-1.2,-1.2
439,Pau Torres,ESP,DF,Aston Villa,27-336,1997,15.0,0,5,1,20.0,0.33,0.07,0.00,0.00,10.4,0,0,0,0.3,0.3,0.06,-0.3,-0.3
440,Conor Townsend,ENG,MF,Ipswich Town,31-288,1993,0.0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0
441,Adama Traoré,ESP,"FW,MF",Fulham,28-327,1996,9.1,1,22,8,36.4,2.41,0.88,0.05,0.13,14.9,0,0,0,2.8,2.8,0.13,-1.8,-1.8
442,Mark Travers,IRL,GK,Bournemouth,25-213,1999,3.0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0
443,Ryan Trevitt,ENG,MF,Brentford,21-280,2003,0.0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0
444,Kieran Trippier,ENG,DF,Newcastle Utd,34-089,1990,3.6,0,1,0,0.0,0.28,0.00,0.00,0,17.0,0,0,0,0.0,0.0,0.03,0.0,0.0
445,Leandro Trossard,BEL,FW,Arsenal,30-013,1994,9.4,3,21,8,38.1,2.22,0.85,0.14,0.38,15.8,0,0,0,2.9,2.9,0.14,+0.1,+0.1
446,Kostas Tsimikas,GRE,DF,Liverpool,28-219,1996,2.6,0,2,1,50.0,0.78,0.39,0.00,0.00,19.9,0,0,0,0.1,0.1,0.04,-0.1,-0.1
447,Axel Tuanzebe,COD,DF,Ipswich Town,27-033,1997,8.6,0,3,0,0.0,0.35,0.00,0.00,0,11.5,0,0,0,0.2,0.2,0.06,-0.2,-0.2
448,Destiny Udogie,ITA,DF,Tottenham,22-019,2002,14.5,0,5,1,20.0,0.35,0.07,0.00,0.00,15.1,0,0,0,0.3,0.3,0.06,-0.3,-0.3
449,Manuel Ugarte Ribeiro,URU,MF,Manchester Utd,23-250,2001,6.6,0,2,0,0.0,0.30,0.00,0.00,0,27.1,0,0,0,0.0,0.0,0.02,0.0,0.0
450,Lesley Ugochukwu,FRA,MF,Southampton,20-266,2004,2.3,0,1,0,0.0,0.43,0.00,0.00,0,7.4,0,0,0,0.2,0.2,0.21,-0.2,-0.2
451,Enes Ünal,TUR,"FW,MF",Bournemouth,27-221,1997,2.5,2,16,6,37.5,6.40,2.40,0.13,0.33,14.5,2,0,0,2.2,2.2,0.14,-0.2,-0.2
452,Virgil van Dijk,NED,DF,Liverpool,33-162,1991,15.0,1,10,3,30.0,0.67,0.20,0.10,0.33,13.7,1,0,0,0.9,0.9,0.09,+0.1,+0.1
453,Jamie Vardy,ENG,FW,Leicester City,37-341,1987,13.2,6,18,7,38.9,1.36,0.53,0.28,0.71,12.4,0,1,1,4.7,3.9,0.22,+1.3,+1.1
454,Renato Veiga,POR,"DF,MF",Chelsea,21-141,2003,2.0,0,3,1,33.3,1.49,0.50,0.00,0.00,17.1,0,0,0,0.2,0.2,0.05,-0.2,-0.2
455,Joël Veltman,NED,DF,Brighton,32-337,1992,10.6,0,2,0,0.0,0.19,0.00,0.00,0,22.3,0,0,0,0.1,0.1,0.03,-0.1,-0.1
456,Micky van de Ven,NED,DF,Tottenham,23-242,2001,8.8,0,5,1,20.0,0.57,0.11,0.00,0.00,10.8,0,0,0,0.4,0.4,0.07,-0.4,-0.4
457,Bart Verbruggen,NED,GK,Brighton,22-121,2002,14.0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0
458,Jannik Vestergaard,DEN,DF,Leicester City,32-136,1992,7.2,0,1,0,0.0,0.14,0.00,0.00,0,12.2,0,0,0,0.0,0.0,0.01,0.0,0.0
459,Guglielmo Vicario,ITA,GK,Tottenham,28-071,1996,12.0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0
460,Kyle Walker,ENG,DF,Manchester City,34-203,1990,9.7,0,5,2,40.0,0.51,0.21,0.00,0.00,27.7,0,0,0,0.1,0.1,0.03,-0.1,-0.1
461,Kyle Walker-Peters,ENG,DF,Southampton,27-248,1997,13.9,0,9,3,33.3,0.65,0.22,0.00,0.00,19.1,0,0,0,0.3,0.3,0.03,-0.3,-0.3
462,Christian Walton,ENG,GK,Ipswich Town,29-038,1995,1.0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0
463,Aaron Wan-Bissaka,ENG,DF,West Ham,27-021,1997,14.0,2,7,3,42.9,0.50,0.21,0.29,0.67,16.6,0,0,0,0.6,0.6,0.09,+1.4,+1.4
464,Danny Ward,WAL,GK,Leicester City,31-178,1993,0.5,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0
465,James Ward-Prowse,ENG,MF,West Ham,30-046,1994,0.2,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0
466,James Ward-Prowse,ENG,MF,Nott'ham Forest,30-046,1994,4.2,0,2,1,50.0,0.47,0.24,0.00,0.00,29.0,1,0,0,0.1,0.1,0.03,-0.1,-0.1
467,Ollie Watkins,ENG,FW,Aston Villa,28-353,1995,12.5,7,42,18,42.9,3.36,1.44,0.14,0.33,11.4,0,1,1,8.7,7.9,0.19,-1.7,-1.9
468,Adam Webster,ENG,DF,Brighton,29-348,1995,0.9,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0
469,Danny Welbeck,ENG,FW,Brighton,34-021,1990,12.4,6,35,13,37.1,2.83,1.05,0.17,0.46,15.8,7,0,0,5.6,5.6,0.16,+0.4,+0.4
470,Timo Werner,GER,"FW,MF",Tottenham,28-286,1996,4.4,0,8,3,37.5,1.80,0.68,0.00,0.00,18.2,0,0,0,1.0,1.0,0.12,-1.0,-1.0
471,Adam Wharton,ENG,MF,Crystal Palace,20-198,2004,6.9,0,9,5,55.6,1.30,0.72,0.00,0.00,25.6,0,0,0,0.2,0.2,0.03,-0.2,-0.2
472,Ben White,ENG,DF,Arsenal,27-070,1997,7.7,0,4,1,25.0,0.52,0.13,0.00,0.00,23.6,0,0,0,0.1,0.1,0.03,-0.1,-0.1
473,Mats Wieffer,NED,MF,Brighton,25-031,1999,4.6,0,4,1,25.0,0.87,0.22,0.00,0.00,10.3,0,0,0,0.3,0.3,0.07,-0.3,-0.3
474,Neco Williams,WAL,DF,Nott'ham Forest,23-248,2001,7.2,0,14,4,28.6,1.94,0.55,0.00,0.00,20.9,1,0,0,0.7,0.7,0.05,-0.7,-0.7
475,Joe Willock,ENG,"MF,FW",Newcastle Utd,25-119,1999,5.1,0,8,1,12.5,1.56,0.19,0.00,0.00,16.3,0,0,0,0.5,0.5,0.06,-0.5,-0.5
Rk,Player,,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG
476,Callum Wilson,ENG,"FW,MF",Newcastle Utd,32-294,1992,0.7,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0
477,Harry Wilson,WAL,"FW,MF",Fulham,27-270,1997,3.7,3,10,3,30.0,2.67,0.80,0.30,1.00,14.7,1,0,0,1.5,1.5,0.15,+1.5,+1.5
478,Harry Winks,ENG,MF,Leicester City,28-319,1996,9.6,0,7,2,28.6,0.73,0.21,0.00,0.00,29.9,0,0,0,0.2,0.2,0.02,-0.2,-0.2
479,Yoane Wissa,COD,FW,Brentford,28-105,1996,10.6,9,23,14,60.9,2.16,1.32,0.39,0.64,13.5,0,0,0,6.3,6.3,0.27,+2.7,+2.7
480,Chris Wood,NZL,FW,Nott'ham Forest,33-010,1991,13.7,10,26,15,57.7,1.89,1.09,0.31,0.53,14.3,0,2,2,6.2,4.6,0.18,+3.8,+3.4
481,Nathan Wood-Gordon,ENG,DF,Southampton,22-200,2002,2.8,0,1,0,0.0,0.35,0.00,0.00,0,6.0,0,0,0,0.2,0.2,0.18,-0.2,-0.2
482,Luke Woolfenden,ENG,DF,Ipswich Town,26-057,1998,4.2,0,1,0,0.0,0.24,0.00,0.00,0,12.9,0,0,0,0.0,0.0,0.03,0.0,0.0
483,Yehor Yarmoliuk,UKR,MF,Brentford,20-291,2004,4.4,0,5,1,20.0,1.14,0.23,0.00,0.00,16.0,0,0,0,0.4,0.4,0.08,-0.4,-0.4
484,Ryan Yates,ENG,MF,Nott'ham Forest,27-026,1997,13.2,1,23,6,26.1,1.74,0.45,0.04,0.17,17.8,0,0,0,1.7,1.7,0.07,-0.7,-0.7
485,Leny Yoro,FRA,DF,Manchester Utd,19-034,2005,1.2,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0
486,Ashley Young,ENG,DF,Everton,39-161,1985,12.5,1,4,2,50.0,0.32,0.16,0.25,0.50,25.8,2,0,0,0.2,0.2,0.04,+0.8,+0.8
487,Illia Zabarnyi,UKR,DF,Bournemouth,22-107,2002,16.0,0,3,0,0.0,0.19,0.00,0.00,0,7.1,0,0,0,0.4,0.4,0.14,-0.4,-0.4
488,Oleksandr Zinchenko,UKR,"DF,MF",Arsenal,28-002,1996,2.6,0,1,0,0.0,0.38,0.00,0.00,0,11.1,0,0,0,0.1,0.1,0.06,-0.1,-0.1
489,Joshua Zirkzee,NED,"FW,MF",Manchester Utd,23-209,2001,6.7,3,15,8,53.3,2.22,1.19,0.20,0.38,12.9,0,0,0,3.0,3.0,0.20,0.0,0.0
490,Martin Ødegaard,NOR,MF,Arsenal,26-000,1998,8.1,1,12,4,33.3,1.49,0.50,0.00,0.00,17.8,0,1,1,2.2,1.4,0.11,-1.2,-1.4
